ProductId,Gender,Category,SubCategory,ProductType,Colour,Usage,Name,Image,Slug,Price,Description,Rating,countInStock,Brand
42419,Girls,Apparel,Topwear,Tops,White,Casual,Gini and Jony Girls Knit White Top,/images/42419.jpg,gini-and-jony-girls-knit-white-top,3937,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,3,71,Nike
34009,Girls,Apparel,Topwear,Tops,Black,Casual,Gini and Jony Girls Black Top,/images/34009.jpg,gini-and-jony-girls-black-top,1173,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,4,65,Nike
40143,Girls,Apparel,Topwear,Tops,Blue,Casual,Gini and Jony Girls Pretty Blossom Blue Top,/images/40143.jpg,gini-and-jony-girls-pretty-blossom-blue-top,9386,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,5,75,Nike
23623,Girls,Apparel,Topwear,Tops,Pink,Casual,Doodle Kids Girls Pink I love Shopping Top,/images/23623.jpg,doodle-kids-girls-pink-i-love-shopping-top,4684,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,2,78,Nike
47154,Girls,Apparel,Bottomwear,Capris,Black,Casual,Gini and Jony Girls Black Capris,/images/47154.jpg,gini-and-jony-girls-black-capris,3467,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,2,45,Nike
25520,Girls,Apparel,Topwear,Tops,White,Casual,Doodle Kids Girls City Chic White Top,/images/25520.jpg,doodle-kids-girls-city-chic-white-top,6024,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,3,83,Nike
31120,Girls,Apparel,Topwear,Tops,Pink,Casual,Palm Tree Girls Pink Top,/images/31120.jpg,palm-tree-girls-pink-top,7955,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,4,57,Nike
31118,Girls,Apparel,Topwear,Tops,Red,Casual,Gini and Jony Girls Red Top,/images/31118.jpg,gini-and-jony-girls-red-top,5872,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,4,91,Nike
54923,Girls,Apparel,Bottomwear,Capris,Olive,Casual,Do u speak Green Girls Olive 3/4 Pant,/images/54923.jpg,do-u-speak-green-girls-olive-3/4-pant,5226,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,5,97,Nike
31127,Girls,Apparel,Dress,Dresses,Black,Casual,Gini and Jony Girls Black Dress,/images/31127.jpg,gini-and-jony-girls-black-dress,900,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,4,76,Nike
47153,Girls,Apparel,Bottomwear,Capris,Pink,Casual,Gini and Jony Girls Pink Capris,/images/47153.jpg,gini-and-jony-girls-pink-capris,1394,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,5,62,Nike
40144,Girls,Apparel,Topwear,Tops,Pink,Casual,Gini and Jony Girls Pretty Blossom Pink Top,/images/40144.jpg,gini-and-jony-girls-pretty-blossom-pink-top,2522,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,1,99,Nike
23624,Girls,Apparel,Topwear,Tops,White,Casual,Doodle Kids Girls White I love Shopping Top,/images/23624.jpg,doodle-kids-girls-white-i-love-shopping-top,8758,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,2,80,Nike
34693,Girls,Apparel,Bottomwear,Shorts,Pink,Casual,Allen Solly Kids Girls Poplin Pink Shorts,/images/34693.jpg,allen-solly-kids-girls-poplin-pink-shorts,4395,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,1,96,Nike
4718,Girls,Apparel,Topwear,Tshirts,Yellow,Casual,Disney Kids Girl's Summer Fun Fair Yellow Teen Kidswear,/images/4718.jpg,disney-kids-girl's-summer-fun-fair-yellow-teen-kidswear,9780,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,1,53,Nike
36750,Girls,Apparel,Dress,Dresses,Navy Blue,Casual,Little Miss Girls Chatterbox Navy Blue Dress,/images/36750.jpg,little-miss-girls-chatterbox-navy-blue-dress,6124,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,5,79,Nike
34007,Girls,Apparel,Topwear,Tops,Pink,Casual,Gini and Jony Girls Pink Top,/images/34007.jpg,gini-and-jony-girls-pink-top,4660,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,1,92,Nike
31129,Girls,Apparel,Dress,Dresses,Magenta,Casual,Giny and Jony Girls Printed White & Pink Dress,/images/31129.jpg,giny-and-jony-girls-printed-white-&-pink-dress,2277,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,1,83,Nike
4720,Girls,Apparel,Topwear,Tshirts,Yellow,Casual,Disney Kids Girl's Fun In The Fair Yellow Teen Kidswear,/images/4720.jpg,disney-kids-girl's-fun-in-the-fair-yellow-teen-kidswear,3747,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,5,84,Nike
17612,Girls,Apparel,Topwear,Tshirts,Grey,Casual,Doodle Cute Girls  Grey Tshirt,/images/17612.jpg,doodle-cute-girls--grey-tshirt,4281,It is a long established fact that a reader will be distracted by thereadable content of a page when looking at its layout. The point of usingLorem Ipsum is that it has a more-or-less normal distribution of letters.,3,59,Addidas
